"","","","","",""
"Plant","Bauer","","","",""
"Time","PV(W)","SOC(%)","Battery(W)","Grid (W)","Load(W)"
"10.09.2025 00:00:00","0","75","388.96","-55","443.96"
"10.09.2025 00:05:00","0","75","179.52","0","179.52"
"10.09.2025 00:10:00","0","74","179.58","5","174.58"
"10.09.2025 00:15:00","0","74","209.51","3","206.51"
"10.09.2025 00:20:00","0","74","209.44","3","206.44"
"10.09.2025 00:25:00","0","74","269.19","-5","274.19"
"10.09.2025 00:30:00","0","74","149.6","0","149.6"
"10.09.2025 00:35:00","0","74","119.72","-4","123.72"
"10.09.2025 00:40:00","0","74","149.65","10","139.65"
"10.09.2025 00:45:00","0","73","239.36","1","238.36"
"10.09.2025 00:50:00","0","73","269.01","1","268.01"
"10.09.2025 00:55:00","0","73","209.23","0","209.23"
"10.09.2025 01:00:00","0","73","209.23","-2","211.23"
"10.09.2025 01:05:00","0","73","119.68","0","119.68"
"10.09.2025 01:10:00","0","72","149.6","2","147.6"
"10.09.2025 01:15:00","0","72","209.44","-3","212.44"
"10.09.2025 01:20:00","0","72","149.55","3","146.55"
"10.09.2025 01:25:00","0","72","119.68","-6","125.68"
"10.09.2025 01:30:00","0","72","149.6","3","146.6"
"10.09.2025 01:35:00","0","72","149.6","1","148.6"
"10.09.2025 01:40:00","0","72","209.37","1","208.37"
"10.09.2025 01:45:00","0","72","149.45","2","147.45"
"10.09.2025 01:50:00","0","72","119.68","-4","123.68"
"10.09.2025 01:55:00","0","72","209.3","1","208.3"
"10.09.2025 02:00:00","0","71","209.23","-2","211.23"
"10.09.2025 02:05:00","0","71","298.7","-3","301.7"
"10.09.2025 02:10:00","0","71","268.74","-3","271.74"
"10.09.2025 02:15:00","0","71","209.09","-3","212.09"
"10.09.2025 02:20:00","0","70","119.56","-2","121.56"
"10.09.2025 02:25:00","0","70","119.6","0","119.6"
"10.09.2025 02:30:00","0","70","209.09","-5","214.09"
"10.09.2025 02:35:00","0","70","209.09","9","200.09"
"10.09.2025 02:40:00","0","70","119.48","-4","123.48"
"10.09.2025 02:45:00","0","70","119.48","-3","122.48"
"10.09.2025 02:50:00","0","70","149.35","0","149.35"
"10.09.2025 02:55:00","0","70","209.09","1","208.09"
"10.09.2025 03:00:00","0","70","208.88","-5","213.88"
"10.09.2025 03:05:00","0","70","119.4","0","119.4"
"10.09.2025 03:10:00","0","69","208.88","-2","210.88"
"10.09.2025 03:15:00","0","69","208.74","-4","212.74"
"10.09.2025 03:20:00","0","69","297.9","0","297.9"
"10.09.2025 03:25:00","0","69","268.11","1","267.11"
"10.09.2025 03:30:00","0","68","119.16","3","116.16"
"10.09.2025 03:35:00","0","68","149","2","147"
"10.09.2025 03:40:00","0","68","119.2","3","116.2"
"10.09.2025 03:45:00","0","68","208.6","0","208.6"
"10.09.2025 03:50:00","0","68","208.46","4","204.46"
"10.09.2025 03:55:00","0","68","119.16","0","119.16"
"10.09.2025 04:00:00","0","68","119.2","0","119.2"
"10.09.2025 04:05:00","0","68","119.16","4","115.16"
"10.09.2025 04:10:00","0","68","208.39","1","207.39"
"10.09.2025 04:15:00","0","68","208.25","3","205.25"
"10.09.2025 04:20:00","0","67","118.96","0","118.96"
"10.09.2025 04:25:00","0","67","208.18","-3","211.18"
"10.09.2025 04:30:00","0","67","208.11","-6","214.11"
"10.09.2025 04:35:00","0","67","207.97","0","207.97"
"10.09.2025 04:40:00","0","67","267.12","0","267.12"
"10.09.2025 04:45:00","0","66","118.8","5","113.8"
"10.09.2025 04:50:00","0","66","118.84","-1","119.84"
"10.09.2025 04:55:00","0","66","178.2","0","178.2"
"10.09.2025 05:00:00","0","66","891","639","252"
"10.09.2025 05:05:00","0","66","178.14","-10","188.14"
"10.09.2025 05:10:00","0","66","118.76","1","117.76"
"10.09.2025 05:15:00","0","66","118.76","1","117.76"
"10.09.2025 05:20:00","0","66","118.76","0","118.76"
"10.09.2025 05:25:00","0","66","118.76","1","117.76"
"10.09.2025 05:30:00","0","66","207.62","4","203.62"
"10.09.2025 05:35:00","0","66","177.9","-18","195.9"
"10.09.2025 05:40:00","0","65","207.48","2","205.48"
"10.09.2025 05:45:00","0","65","207.41","3","204.41"
"10.09.2025 05:50:00","12.01","65","207.41","4","215.42"
"10.09.2025 05:55:00","17.99","65","355.32","0","373.31"
"10.09.2025 06:00:00","19.88","64","207.2","-3","230.08"
"10.09.2025 06:05:00","19.2","64","177.72","-3","199.92"
"10.09.2025 06:10:00","19.55","64","207.34","1","225.89"
"10.09.2025 06:15:00","20.67","64","236.96","-3","260.63"
"10.09.2025 06:20:00","20.97","64","266.4","-947","1234.37"
"10.09.2025 06:25:00","37.9","63","324.83","5","357.73"
"10.09.2025 06:30:00","43.74","63","236.56","-1","281.3"
"10.09.2025 06:35:00","41.02","62","236.56","-2","279.58"
"10.09.2025 06:40:00","42.52","62","325.27","6","361.79"
"10.09.2025 06:45:00","63.93","62","502.18","23","543.11"
"10.09.2025 06:50:00","110.52","62","265.86","-9","385.38"
"10.09.2025 06:55:00","79.29","62","147.85","-10","237.14"
"10.09.2025 07:00:00","99.62","62","0","-26","125.62"
"10.09.2025 07:05:00","265.45","62","-118.64","4","142.81"
"10.09.2025 07:10:00","375.82","62","-356.88","6","12.94"
"10.09.2025 07:15:00","394.88","62","-297.9","7","89.98"
"10.09.2025 07:20:00","319.18","62","-298","13","8.18"
"10.09.2025 07:25:00","336.39","62","-298.2","11","27.19"
"10.09.2025 07:30:00","516.73","63","-627.69","16","0"
"10.09.2025 07:35:00","458.36","63","-539.46","10","0"
"10.09.2025 07:40:00","503.2","64","-539.64","1","0"
"10.09.2025 07:45:00","637.08","64","-841.12","11","0"
"10.09.2025 07:50:00","744.85","65","-963.84","5","0"
"10.09.2025 07:55:00","841.76","66","-1025.78","6","0"
"10.09.2025 08:00:00","1016.79","66","-692.99","40","283.8"
"10.09.2025 08:05:00","1092.89","67","-784.94","7","300.95"
"10.09.2025 08:10:00","1274.84","67","-1028.5","17","229.34"
"10.09.2025 08:15:00","1221.07","68","-1060.85","14","146.22"
"10.09.2025 08:20:00","1276.92","69","-1123.32","16","137.6"
"10.09.2025 08:25:00","1344.9","70","-1215.2","9","120.7"
"10.09.2025 08:30:00","1411.21","71","-1185.6","3","222.61"
"10.09.2025 08:35:00","1222.33","72","-1033.6","5","183.73"
"10.09.2025 08:40:00","1680.78","73","-1705.76","18","0"
"10.09.2025 08:45:00","1554.75","74","-1645.92","1","0"
"10.09.2025 08:50:00","1507.26","75","-1675.3","8","0"
"10.09.2025 08:55:00","1692.49","77","-1829.4","12","0"
"10.09.2025 09:00:00","1668.46","78","-1920.87","1","0"
"10.09.2025 09:05:00","1796.23","80","-2166.21","19","0"
"10.09.2025 09:10:00","1917.16","82","-2350.04","8","0"
"10.09.2025 09:15:00","2127.66","83","-2751.3","18","0"
"10.09.2025 09:20:00","1919.89","86","-2446.4","-6","0"
"10.09.2025 09:25:00","2433.77","88","-2753.1","467","0"
"10.09.2025 09:30:00","2345.94","90","-1528","1772","0"
"10.09.2025 09:35:00","1954.12","91","-1523","1147","0"
"10.09.2025 09:40:00","1865.44","92","-1523","969","0"
"10.09.2025 09:45:00","2065.73","93","-1524.5","1344","0"
"10.09.2025 09:50:00","2000.7","94","-1526","1211","0"
"10.09.2025 09:55:00","1997.07","95","-1527.5","1278","0"
"10.09.2025 10:00:00","1796.93","96","-1529.5","908","0"
"10.09.2025 10:05:00","1614.03","98","-1533.5","625","0"
"10.09.2025 10:10:00","1673.24","99","-1541","719","0"
"10.09.2025 10:15:00","1614.03","100","0","1025","589.03"
"10.09.2025 10:20:00","1511.38","100","0","900","611.38"
"10.09.2025 10:25:00","2086.81","100","0","1909","177.81"
"10.09.2025 10:30:00","2342.84","100","30.69","2364","9.53"
"10.09.2025 10:35:00","2325.61","100","0","2311","14.61"
"10.09.2025 10:40:00","2069.62","100","0","2826","0"
"10.09.2025 10:45:00","2089.08","100","30.52","1890","229.6"
"10.09.2025 10:50:00","1932.29","100","0","2734","0"
"10.09.2025 10:55:00","2135.07","100","0","2057","78.07"
"10.09.2025 11:00:00","2104.94","100","0","2067","37.94"
"10.09.2025 11:05:00","2126.06","100","0","2990","0"
"10.09.2025 11:10:00","2261.99","100","30.34","2278","14.33"
"10.09.2025 11:15:00","2346.11","100","30.31","516","1860.42"
"10.09.2025 11:20:00","2325.2","99","0","434","1891.2"
"10.09.2025 11:25:00","1960.61","99","0","-193","2153.61"
"10.09.2025 11:30:00","2136.55","99","0","3163","0"
"10.09.2025 11:35:00","1943.66","99","30.23","930","1043.89"
"10.09.2025 11:40:00","2066.4","99","0","1930","136.4"
"10.09.2025 11:45:00","2170.66","99","30.2","3088","0"
"10.09.2025 11:50:00","1662.59","99","30.19","2169","0"
"10.09.2025 11:55:00","1699.16","99","0","2157","0"
"10.09.2025 12:00:00","2025.51","99","30.17","1810","245.68"
"10.09.2025 12:05:00","2039.24","99","30.14","1920","149.38"
"10.09.2025 12:10:00","1880.32","99","0","1622","258.32"
"10.09.2025 12:15:00","2153.17","99","30.13","3231","0"
"10.09.2025 12:20:00","2043.56","99","30.11","2869","0"
"10.09.2025 12:25:00","1794.46","99","30.11","2482","0"
"10.09.2025 12:30:00","1401.13","99","0","724","677.13"
"10.09.2025 12:35:00","1806.35","99","0","1553","253.35"
"10.09.2025 12:40:00","2272.99","99","0","426","1846.99"
"10.09.2025 12:45:00","3088.61","99","0","1769","1319.61"
"10.09.2025 12:50:00","3181.9","99","0","2120","1061.9"
"10.09.2025 12:55:00","2960.86","99","0","1533","1427.86"
"10.09.2025 13:00:00","2414.96","99","0","2599","0"
"10.09.2025 13:05:00","3352.98","99","30.06","2319","1064.04"
"10.09.2025 13:10:00","3134.74","99","0","1882","1252.74"
"10.09.2025 13:15:00","2043","99","0","1807","236"
"10.09.2025 13:20:00","2276.91","99","0","2365","0"
"10.09.2025 13:25:00","2120","99","30.06","3049","0"
"10.09.2025 13:30:00","2167.68","99","30.06","3186","0"
"10.09.2025 13:35:00","2563.34","99","0","978","1585.34"
"10.09.2025 13:40:00","2734.4","99","30.05","2760","4.45"
"10.09.2025 13:45:00","2479.63","99","0","643","1836.63"
"10.09.2025 13:50:00","2141.23","99","0","2084","57.23"
"10.09.2025 13:55:00","1959.08","99","-852.88","5","1101.2"
"10.09.2025 14:00:00","1977.1","100","0","1726","251.1"
"10.09.2025 14:05:00","2019.6","100","31.01","532","1518.61"
"10.09.2025 14:10:00","1850.53","100","0","239","1611.53"
"10.09.2025 14:15:00","1798.87","100","0","1298","500.87"
"10.09.2025 14:20:00","1777.85","100","30.73","1183","625.58"
"10.09.2025 14:25:00","1838.98","100","0","1391","447.98"
"10.09.2025 14:30:00","1915.5","100","0","1519","396.5"
"10.09.2025 14:35:00","1827.55","100","0","1342","485.55"
"10.09.2025 14:40:00","1780.24","100","0","1400","380.24"
"10.09.2025 14:45:00","1807.68","99","30.47","1401","437.15"
"10.09.2025 14:50:00","1776.04","99","0","1374","402.04"
"10.09.2025 14:55:00","1743.15","99","0","1296","447.15"
"10.09.2025 15:00:00","1601.78","99","30.36","1055","577.14"
"10.09.2025 15:05:00","1486.56","99","30.34","881","635.9"
"10.09.2025 15:10:00","1354.08","99","0","627","727.08"
"10.09.2025 15:15:00","1291","99","30.31","567","754.31"
"10.09.2025 15:20:00","1184.85","99","0","246","938.85"
"10.09.2025 15:25:00","1192.35","99","0","1193","0"
"10.09.2025 15:30:00","1207.25","99","0","1332","0"
"10.09.2025 15:35:00","1250.2","99","30.22","378","902.42"
"10.09.2025 15:40:00","1194.55","99","30.2","340","884.75"
"10.09.2025 15:45:00","1198.9","99","0","374","824.9"
"10.09.2025 15:50:00","1203.15","99","30.17","271","962.32"
"10.09.2025 15:55:00","1191.25","99","30.17","1218","3.42"
"10.09.2025 16:00:00","1135.41","99","0","1198","0"
"10.09.2025 16:05:00","1015.92","99","0","997","18.92"
"10.09.2025 16:10:00","895.16","99","0","776","119.16"
"10.09.2025 16:15:00","900.41","99","30.13","752","178.54"
"10.09.2025 16:20:00","846.54","99","30.11","682","194.65"
"10.09.2025 16:25:00","778.84","99","0","510","268.84"
"10.09.2025 16:30:00","722.47","99","30.1","394","358.57"
"10.09.2025 16:35:00","661.93","99","0","301","360.93"
"10.09.2025 16:40:00","657.73","99","30.08","232","455.81"
"10.09.2025 16:45:00","658.06","99","30.08","218","470.14"
"10.09.2025 16:50:00","654.57","99","30.08","345","339.65"
"10.09.2025 16:55:00","611.11","99","30.08","324","317.19"
"10.09.2025 17:00:00","542.22","99","0","213","329.22"
"10.09.2025 17:05:00","495.88","99","0","71","424.88"
"10.09.2025 17:10:00","543.66","99","0","2","541.66"
"10.09.2025 17:15:00","492.05","99","0","89","403.05"
"10.09.2025 17:20:00","471.84","99","0","24","447.84"
"10.09.2025 17:25:00","488.17","99","30.05","13","505.22"
"10.09.2025 17:30:00","432.98","99","120.12","6","547.1"
"10.09.2025 17:35:00","382.22","99","179.94","-4","566.16"
"10.09.2025 17:40:00","377.21","99","329.34","2","704.55"
"10.09.2025 17:45:00","376.45","98","299.3","1","674.75"
"10.09.2025 17:50:00","341.52","98","329.12","-11","681.64"
"10.09.2025 17:55:00","313.88","98","448.5","5","757.38"
"10.09.2025 18:00:00","259.03","98","507.96","0","766.99"
"10.09.2025 18:05:00","255.08","97","418.46","-9","682.54"
"10.09.2025 18:10:00","189.52","97","537.84","-9","736.36"
"10.09.2025 18:15:00","188.97","96","567.53","-6","762.5"
"10.09.2025 18:20:00","80.77","96","805.95","0","886.72"
"10.09.2025 18:25:00","80.99","95","746.25","-3","830.24"
"10.09.2025 18:30:00","80.06","95","686.55","-1","767.61"
"10.09.2025 18:35:00","80.09","94","686.55","-6","772.64"
"10.09.2025 18:40:00","57.63","94","716.4","3","771.03"
"10.09.2025 18:45:00","60.01","93","716.4","-2","778.41"
"10.09.2025 18:50:00","39.3","92","865.07","3","901.37"
"10.09.2025 18:55:00","40.78","91","2813.9","-3","2857.68"
"10.09.2025 19:00:00","39.46","90","1402.01","10","1431.47"
"10.09.2025 19:05:00","37.94","89","387.66","1","424.6"
"10.09.2025 19:10:00","38.7","88","1372.18","2","1408.88"
"10.09.2025 19:15:00","39.34","87","358.44","2","395.78"
"10.09.2025 19:20:00","19.49","87","299.2","8","310.69"
"10.09.2025 19:25:00","20.07","87","209.58","-3","232.65"
"10.09.2025 19:30:00","19.88","87","209.65","-5","234.53"
"10.09.2025 19:35:00","26.78","86","239.6","-1","267.38"
"10.09.2025 19:40:00","19.54","86","328.68","-2","350.22"
"10.09.2025 19:45:00","19.21","86","269.37","-5","293.58"
"10.09.2025 19:50:00","19.66","85","388.05","61","346.71"
"10.09.2025 19:55:00","19.27","85","239.52","-3","261.79"
"10.09.2025 20:00:00","15.07","85","329.23","3","341.3"
"10.09.2025 20:05:00","0","84","359.16","1","358.16"
"10.09.2025 20:10:00","0","84","329.23","-4","333.23"
"10.09.2025 20:15:00","0","84","269.46","-6","275.46"
"10.09.2025 20:20:00","0","84","209.58","-1","210.58"
"10.09.2025 20:25:00","0","84","239.68","1","238.68"
"10.09.2025 20:30:00","0","84","269.46","-3","272.46"
"10.09.2025 20:35:00","0","83","269.46","-4","273.46"
"10.09.2025 20:40:00","0","83","239.6","-6","245.6"
"10.09.2025 20:45:00","0","83","179.76","-18","197.76"
"10.09.2025 20:50:00","0","83","239.76","-6","245.76"
"10.09.2025 20:55:00","0","82","359.28","2","357.28"
"10.09.2025 21:00:00","0","82","269.46","-2","271.46"
"10.09.2025 21:05:00","0","82","209.58","-5","214.58"
"10.09.2025 21:10:00","0","82","419.02","-37","456.02"
"10.09.2025 21:15:00","0","82","329.23","7","322.23"
"10.09.2025 21:20:00","0","81","418.88","0","418.88"
"10.09.2025 21:25:00","0","81","359.04","3","356.04"
"10.09.2025 21:30:00","0","81","269.37","2","267.37"
"10.09.2025 21:35:00","0","81","179.64","-8","187.64"
"10.09.2025 21:40:00","0","80","179.76","-1","180.76"
"10.09.2025 21:45:00","0","80","269.55","7","262.55"
"10.09.2025 21:50:00","0","80","239.52","-6","245.52"
"10.09.2025 21:55:00","0","80","149.7","-1","150.7"
"10.09.2025 22:00:00","0","80","149.8","-6","155.8"
"10.09.2025 22:05:00","0","80","149.8","-4","153.8"
"10.09.2025 22:10:00","0","80","209.79","-81","290.79"
"10.09.2025 22:15:00","0","80","239.52","1","238.52"
"10.09.2025 22:20:00","0","79","149.7","3","146.7"
"10.09.2025 22:25:00","0","79","269.46","-9","278.46"
"10.09.2025 22:30:00","0","79","239.44","5","234.44"
"10.09.2025 22:35:00","0","79","239.44","7","232.44"
"10.09.2025 22:40:00","0","78","299.3","2","297.3"
"10.09.2025 22:45:00","0","78","149.6","-1","150.6"
"10.09.2025 22:50:00","0","78","149.7","-5","154.7"
"10.09.2025 22:55:00","0","78","149.75","0","149.75"
"10.09.2025 23:00:00","0","78","149.8","-1","150.8"
"10.09.2025 23:05:00","0","78","239.52","-6","245.52"
"10.09.2025 23:10:00","0","78","149.65","-4","153.65"
"10.09.2025 23:15:00","0","77","149.75","-3","152.75"
"10.09.2025 23:20:00","0","77","149.8","3","146.8"
"10.09.2025 23:25:00","0","77","149.8","4","145.8"
"10.09.2025 23:30:00","0","77","209.58","-4","213.58"
"10.09.2025 23:35:00","0","77","149.65","-7","156.65"
"10.09.2025 23:40:00","0","76","239.44","1","238.44"
"10.09.2025 23:45:00","0","76","239.44","-1","240.44"
"10.09.2025 23:50:00","0","76","239.44","6","233.44"
"10.09.2025 23:55:00","0","76","299.1","-2","301.1"
